DATA DE FECHAMENTO,VENDEDOR,CIDADE DO CLIENTE,PRODUTO,APLICAÇÃO,VALOR,N° DA RECOMPRA
07/02/2023,Roberto,Contagem,Trucker,Silk,"R$ 2.500,00",3
08/02/2023,Adriana,Osasco,Americano,Bordado,"R$ 2.500,00",3
08/02/2023,Adriana,Fortaleza,Aba reta,Laser,"R$ 3.000,00",4
09/02/2023,Maria,Osasco,Aba reta,Laser,"R$ 1.500,00",1
09/02/2023,Lúcia,Campo Grande,Trucker,Silk,"R$ 3.500,00",5
10/02/2023,Fernanda,Recife,Trucker,Silk,"R$ 4.000,00",6
10/02/2023,Carmen,Uberlândia,Trucker,Silk,"R$ 1.000,00",0
10/02/2023,Luiz,São Bernardo do Campo,Americano,Bordado,"R$ 3.000,00",4
10/02/2023,Ana,Goiânia,Aba reta,Laser,"R$ 2.000,00",2
10/02/2023,Adriana,Sorocaba,Aba reta,Laser,"R$ 1.000,00",0
11/02/2023,Francisca,Ribeirão Preto,Trucker,Silk,"R$ 2.500,00",3
11/02/2023,Pedro,São Bernardo do Campo,Aba reta,Laser,"R$ 4.000,00",6
11/02/2023,Adriana,Campo Grande,Aba reta,Laser,"R$ 1.500,00",1
11/02/2023,José,Natal,Trucker,Silk,"R$ 3.500,00",5
11/02/2023,Raimundo,Teresina,Aba reta,Laser,"R$ 2.500,00",3
11/02/2023,Maria,Cuiabá,Trucker,Silk,"R$ 3.500,00",5
12/02/2023,Eduardo,Belém,Trucker,Silk,"R$ 4.000,00",6
12/02/2023,Aparecida,Maceió,Trucker,Silk,"R$ 1.000,00",0
13/02/2023,Eduardo,São Gonçalo,Trucker,Silk,"R$ 3.500,00",5
13/02/2023,Carmen,São Bernardo do Campo,Americano,Bordado,"R$ 2.500,00",3
14/02/2023,Luiz,Brasília,Americano,Bordado,"R$ 1.500,00",1
14/02/2023,Adriana,Curitiba,Aba reta,Laser,"R$ 1.000,00",0
14/02/2023,Paulo,Osasco,Aba reta,Laser,"R$ 3.000,00",4
15/02/2023,Pedro,Brasília,Aba reta,Laser,"R$ 3.500,00",5
15/02/2023,Eduardo,Ribeirão Preto,Trucker,Silk,"R$ 1.000,00",0
17/02/2023,Antônio,Uberlândia,Trucker,Silk,"R$ 3.500,00",5
17/02/2023,Lúcia,Manaus,Aba reta,Laser,"R$ 1.000,00",0
17/02/2023,Mariana,Ribeirão Preto,Americano,Bordado,"R$ 1.000,00",0
17/02/2023,Luiz,Manaus,Trucker,Silk,"R$ 3.000,00",4
18/02/2023,José,Natal,Trucker,Silk,"R$ 3.500,00",5
19/02/2023,Pedro,Fortaleza,Americano,Bordado,"R$ 1.500,00",1
19/02/2023,Roberto,Teresina,Trucker,Silk,"R$ 3.500,00",5
19/02/2023,Paulo,Contagem,Americano,Bordado,"R$ 3.500,00",5
19/02/2023,Fernanda,Manaus,Aba reta,Laser,"R$ 3.500,00",5
19/02/2023,Maria,Brasília,Aba reta,Laser,"R$ 3.000,00",4
19/02/2023,Francisca,Teresina,Trucker,Silk,"R$ 1.500,00",1
20/02/2023,Eduardo,Feira de Santana,Aba reta,Laser,"R$ 2.000,00",2
21/02/2023,Fernanda,Teresina,Trucker,Silk,"R$ 2.500,00",3
21/02/2023,Maria,Teresina,Americano,Bordado,"R$ 2.000,00",2
22/02/2023,Lúcia,São Paulo,Aba reta,Laser,"R$ 4.000,00",6
22/02/2023,Carlos,Belém,Aba reta,Laser,"R$ 2.500,00",3
23/02/2023,Roberto,Contagem,Trucker,Silk,"R$ 2.500,00",3
23/02/2023,Eduardo,Fortaleza,Americano,Bordado,"R$ 4.000,00",6
23/02/2023,Maria,Manaus,Trucker,Silk,"R$ 3.500,00",5
23/02/2023,Paulo,Guarulhos,Aba reta,Laser,"R$ 1.000,00",0
24/02/2023,Pedro,Campinas,Americano,Bordado,"R$ 2.500,00",3
24/02/2023,Lúcia,São Gonçalo,Trucker,Silk,"R$ 2.000,00",2
24/02/2023,Antônio,Salvador,Aba reta,Laser,"R$ 3.000,00",4
24/02/2023,Francisca,Brasília,Trucker,Silk,"R$ 1.000,00",0
24/02/2023,Adriana,Osasco,Trucker,Silk,"R$ 2.500,00",3
25/02/2023,Antônio,Maceió,Aba reta,Laser,"R$ 3.500,00",5
25/02/2023,Ana,Fortaleza,Trucker,Silk,"R$ 4.000,00",6
25/02/2023,Marcos,Campo Grande,Americano,Bordado,"R$ 3.500,00",5
26/02/2023,Paulo,São Gonçalo,Americano,Bordado,"R$ 1.000,00",0
27/02/2023,Francisca,Guarulhos,Americano,Bordado,"R$ 3.000,00",4
27/02/2023,Eduardo,Contagem,Trucker,Silk,"R$ 2.500,00",3
28/02/2023,Fernanda,São Paulo,Americano,Bordado,"R$ 1.500,00",1
28/02/2023,Adriana,Porto Alegre,Americano,Bordado,"R$ 1.000,00",0
28/02/2023,Fernanda,Guarulhos,Aba reta,Laser,"R$ 3.000,00",4
28/02/2023,Roberto,Maceió,Trucker,Silk,"R$ 1.500,00",1
28/02/2023,Carlos,Sorocaba,Aba reta,Laser,"R$ 1.500,00",1
28/02/2023,Antônio,Jaboatão dos Guararapes,Aba reta,Laser,"R$ 1.000,00",0
28/02/2023,João,Salvador,Americano,Bordado,"R$ 2.500,00",3
28/02/2023,Raimundo,Teresina,Americano,Bordado,"R$ 3.000,00",4
01/03/2023,Carmen,Belém,Americano,Bordado,"R$ 1.500,00",1
02/03/2023,José,São Gonçalo,Trucker,Silk,"R$ 1.000,00",0
02/03/2023,Marcos,São Luís,Aba reta,Laser,"R$ 2.000,00",2
02/03/2023,Paulo,Brasília,Trucker,Silk,"R$ 2.500,00",3
03/03/2023,Roberto,Uberlândia,Aba reta,Laser,"R$ 2.000,00",2
03/03/2023,Raimundo,Brasília,Aba reta,Laser,"R$ 2.000,00",2
03/03/2023,Maria,Manaus,Trucker,Silk,"R$ 4.000,00",6
03/03/2023,Fernanda,Curitiba,Americano,Bordado,"R$ 4.000,00",6
03/03/2023,Luiz,Osasco,Americano,Bordado,"R$ 3.500,00",5
04/03/2023,Carmen,Belo Horizonte,Trucker,Silk,"R$ 2.000,00",2
06/03/2023,Antônio,Jaboatão dos Guararapes,Trucker,Silk,"R$ 3.000,00",4
06/03/2023,Carlos,Ribeirão Preto,Americano,Bordado,"R$ 1.000,00",0
06/03/2023,Adriana,Recife,Aba reta,Laser,"R$ 1.000,00",0
06/03/2023,Ana,Sorocaba,Trucker,Silk,"R$ 3.500,00",5
06/03/2023,Ana,Duque de Caxias,Aba reta,Laser,"R$ 3.000,00",4
06/03/2023,Luiz,Belo Horizonte,Aba reta,Laser,"R$ 1.000,00",0
06/03/2023,Pedro,São Paulo,Aba reta,Laser,"R$ 2.500,00",3
06/03/2023,Raimundo,São Paulo,Trucker,Silk,"R$ 1.000,00",0
07/03/2023,Lúcia,Natal,Trucker,Silk,"R$ 3.000,00",4
07/03/2023,Luiz,Cuiabá,Trucker,Silk,"R$ 3.500,00",5
07/03/2023,Eduardo,Belém,Aba reta,Laser,"R$ 3.000,00",4
07/03/2023,José,Feira de Santana,Trucker,Silk,"R$ 3.500,00",5
08/03/2023,Pedro,Porto Alegre,Americano,Bordado,"R$ 4.000,00",6
08/03/2023,Eduardo,Maceió,Americano,Bordado,"R$ 3.500,00",5
08/03/2023,Maria,São Luís,Trucker,Silk,"R$ 2.500,00",3
08/03/2023,Antônio,Rio de Janeiro,Aba reta,Laser,"R$ 1.500,00",1
09/03/2023,Ana,São Gonçalo,Trucker,Silk,"R$ 2.000,00",2
09/03/2023,Marcos,Feira de Santana,Aba reta,Laser,"R$ 1.500,00",1
09/03/2023,Aparecida,Natal,Americano,Bordado,"R$ 2.500,00",3
09/03/2023,Luiz,Porto Alegre,Aba reta,Laser,"R$ 2.000,00",2
10/03/2023,José,Belo Horizonte,Trucker,Silk,"R$ 2.500,00",3
10/03/2023,Fernanda,Sorocaba,Aba reta,Laser,"R$ 3.500,00",5
10/03/2023,Antônio,Goiânia,Aba reta,Laser,"R$ 4.000,00",6
10/03/2023,Francisca,Maceió,Aba reta,Laser,"R$ 2.500,00",3
11/03/2023,Aparecida,Duque de Caxias,Aba reta,Laser,"R$ 1.500,00",1
11/03/2023,Francisca,Brasília,Aba reta,Laser,"R$ 1.000,00",0
12/03/2023,Ana,Manaus,Americano,Bordado,"R$ 2.500,00",3
12/03/2023,Eduardo,Jaboatão dos Guararapes,Aba reta,Laser,"R$ 3.000,00",4
13/03/2023,Roberto,Guarulhos,Aba reta,Laser,"R$ 2.500,00",3
13/03/2023,José,Salvador,Americano,Bordado,"R$ 2.000,00",2
15/03/2023,João,Porto Alegre,Americano,Bordado,"R$ 1.000,00",0
15/03/2023,Adriana,Rio de Janeiro,Americano,Bordado,"R$ 4.000,00",6
15/03/2023,Pedro,Uberlândia,Aba reta,Laser,"R$ 3.000,00",4
15/03/2023,Marcos,São Paulo,Aba reta,Laser,"R$ 1.500,00",1
15/03/2023,Paulo,Fortaleza,Trucker,Silk,"R$ 3.500,00",5
16/03/2023,Antônio,Salvador,Americano,Bordado,"R$ 1.500,00",1
16/03/2023,Pedro,Uberlândia,Americano,Bordado,"R$ 2.500,00",3
16/03/2023,Fernanda,São Gonçalo,Trucker,Silk,"R$ 2.500,00",3
16/03/2023,Mariana,Porto Alegre,Aba reta,Laser,"R$ 4.000,00",6
17/03/2023,João,Contagem,Trucker,Silk,"R$ 4.000,00",6
17/03/2023,Carmen,Fortaleza,Aba reta,Laser,"R$ 3.500,00",5
18/03/2023,Aparecida,Duque de Caxias,Trucker,Silk,"R$ 3.500,00",5
19/03/2023,José,Maceió,Aba reta,Laser,"R$ 4.000,00",6
19/03/2023,Ana,São Gonçalo,Trucker,Silk,"R$ 2.000,00",2
19/03/2023,Paulo,Teresina,Aba reta,Laser,"R$ 1.000,00",0
20/03/2023,Roberto,São Gonçalo,Aba reta,Laser,"R$ 1.500,00",1
20/03/2023,Mariana,São Gonçalo,Trucker,Silk,"R$ 4.000,00",6
22/03/2023,Luiz,Natal,Americano,Bordado,"R$ 2.000,00",2
22/03/2023,Eduardo,Curitiba,Americano,Bordado,"R$ 2.000,00",2
22/03/2023,Antônio,Jaboatão dos Guararapes,Aba reta,Laser,"R$ 1.500,00",1
23/03/2023,Eduardo,Recife,Aba reta,Laser,"R$ 1.000,00",0
23/03/2023,Fernanda,Duque de Caxias,Aba reta,Laser,"R$ 4.000,00",6
24/03/2023,Adriana,Sorocaba,Americano,Bordado,"R$ 4.000,00",6
24/03/2023,Maria,Uberlândia,Aba reta,Laser,"R$ 1.500,00",1
25/03/2023,Marcos,Porto Alegre,Americano,Bordado,"R$ 4.000,00",6
25/03/2023,Fernanda,Fortaleza,Americano,Bordado,"R$ 1.000,00",0
25/03/2023,Adriana,Fortaleza,Aba reta,Laser,"R$ 2.000,00",2
26/03/2023,Roberto,Sorocaba,Aba reta,Laser,"R$ 3.000,00",4
26/03/2023,Marcos,Uberlândia,Aba reta,Laser,"R$ 1.000,00",0
26/03/2023,Ana,Rio de Janeiro,Trucker,Silk,"R$ 1.500,00",1
26/03/2023,Paulo,Manaus,Americano,Bordado,"R$ 4.000,00",6
27/03/2023,Mariana,Guarulhos,Trucker,Silk,"R$ 4.000,00",6
27/03/2023,Maria,São Paulo,Aba reta,Laser,"R$ 1.500,00",1
27/03/2023,Carlos,Fortaleza,Americano,Bordado,"R$ 1.000,00",0
27/03/2023,Luiz,Rio de Janeiro,Aba reta,Laser,"R$ 2.500,00",3
27/03/2023,Eduardo,Salvador,Aba reta,Laser,"R$ 2.000,00",2
28/03/2023,Raimundo,Osasco,Trucker,Silk,"R$ 2.000,00",2
28/03/2023,Luiz,Cuiabá,Americano,Bordado,"R$ 1.500,00",1
28/03/2023,Ana,Maceió,Aba reta,Laser,"R$ 3.000,00",4
28/03/2023,José,Osasco,Aba reta,Laser,"R$ 1.000,00",0
28/03/2023,Adriana,Ribeirão Preto,Americano,Bordado,"R$ 3.000,00",4
28/03/2023,Francisca,São Bernardo do Campo,Aba reta,Laser,"R$ 1.500,00",1
28/03/2023,Roberto,Sorocaba,Aba reta,Laser,"R$ 2.000,00",2
29/03/2023,Fernanda,Teresina,Trucker,Silk,"R$ 4.000,00",6
29/03/2023,Paulo,Guarulhos,Aba reta,Laser,"R$ 4.000,00",6
29/03/2023,João,Sorocaba,Aba reta,Laser,"R$ 2.500,00",3
29/03/2023,Adriana,Guarulhos,Aba reta,Laser,"R$ 1.000,00",0
30/03/2023,Fernanda,São Luís,Trucker,Silk,"R$ 1.500,00",1
30/03/2023,Francisca,Maceió,Americano,Bordado,"R$ 1.500,00",1
31/03/2023,Lúcia,Maceió,Aba reta,Laser,"R$ 2.500,00",3
31/03/2023,Aparecida,Campinas,Americano,Bordado,"R$ 2.500,00",3
31/03/2023,Carlos,Fortaleza,Americano,Bordado,"R$ 1.500,00",1
31/03/2023,José,Guarulhos,Aba reta,Laser,"R$ 2.500,00",3
31/03/2023,Pedro,Rio de Janeiro,Americano,Bordado,"R$ 1.000,00",0
01/04/2023,Roberto,Campinas,Americano,Bordado,"R$ 2.500,00",3
01/04/2023,Roberto,Contagem,Aba reta,Laser,"R$ 1.000,00",0
01/04/2023,Roberto,Maceió,Trucker,Silk,"R$ 2.500,00",3
02/04/2023,Ana,Fortaleza,Aba reta,Laser,"R$ 2.500,00",3
02/04/2023,Raimundo,Curitiba,Aba reta,Laser,"R$ 2.000,00",2
02/04/2023,José,Uberlândia,Aba reta,Laser,"R$ 2.500,00",3
02/04/2023,João,Campinas,Americano,Bordado,"R$ 1.500,00",1
02/04/2023,Roberto,Duque de Caxias,Americano,Bordado,"R$ 1.000,00",0
02/04/2023,Aparecida,Salvador,Americano,Bordado,"R$ 4.000,00",6
03/04/2023,Lúcia,Belém,Americano,Bordado,"R$ 4.000,00",6
03/04/2023,Ana,Rio de Janeiro,Aba reta,Laser,"R$ 4.000,00",6
03/04/2023,Maria,Osasco,Aba reta,Laser,"R$ 2.500,00",3
04/04/2023,Aparecida,Cuiabá,Americano,Bordado,"R$ 2.000,00",2
04/04/2023,Adriana,Ribeirão Preto,Americano,Bordado,"R$ 1.500,00",1
05/04/2023,Carmen,Recife,Trucker,Silk,"R$ 3.000,00",4
07/04/2023,Adriana,Natal,Aba reta,Laser,"R$ 1.500,00",1
07/04/2023,Luiz,Recife,Aba reta,Laser,"R$ 1.000,00",0
07/04/2023,Carlos,Sorocaba,Aba reta,Laser,"R$ 2.000,00",2
07/04/2023,João,São Gonçalo,Aba reta,Laser,"R$ 2.500,00",3
07/04/2023,Raimundo,Manaus,Aba reta,Laser,"R$ 2.500,00",3
08/04/2023,Carlos,Campinas,Trucker,Silk,"R$ 2.500,00",3
08/04/2023,Aparecida,Maceió,Aba reta,Laser,"R$ 1.500,00",1
09/04/2023,Lúcia,São Gonçalo,Americano,Bordado,"R$ 1.500,00",1
09/04/2023,Francisca,Campo Grande,Americano,Bordado,"R$ 2.500,00",3
09/04/2023,Roberto,Cuiabá,Americano,Bordado,"R$ 1.000,00",0
09/04/2023,Luiz,Curitiba,Americano,Bordado,"R$ 3.500,00",5
10/04/2023,Roberto,Salvador,Aba reta,Laser,"R$ 1.000,00",0
10/04/2023,Mariana,Goiânia,Americano,Bordado,"R$ 3.500,00",5
10/04/2023,Marcos,Uberlândia,Trucker,Silk,"R$ 3.000,00",4
10/04/2023,Maria,São Gonçalo,Americano,Bordado,"R$ 1.000,00",0
10/04/2023,Antônio,Sorocaba,Aba reta,Laser,"R$ 2.500,00",3
11/04/2023,Aparecida,São Gonçalo,Americano,Bordado,"R$ 3.000,00",4
11/04/2023,Paulo,Salvador,Aba reta,Laser,"R$ 4.000,00",6
11/04/2023,João,Teresina,Aba reta,Laser,"R$ 3.000,00",4
11/04/2023,Maria,Natal,Trucker,Silk,"R$ 1.000,00",0
12/04/2023,Mariana,Jaboatão dos Guararapes,Aba reta,Laser,"R$ 1.000,00",0
12/04/2023,Mariana,Salvador,Americano,Bordado,"R$ 1.000,00",0
12/04/2023,Luiz,Campinas,Trucker,Silk,"R$ 2.500,00",3
13/04/2023,Eduardo,São Bernardo do Campo,Aba reta,Laser,"R$ 1.000,00",0
13/04/2023,Ana,Campinas,Aba reta,Laser,"R$ 3.500,00",5
13/04/2023,Carlos,Porto Alegre,Aba reta,Laser,"R$ 4.000,00",6
14/04/2023,Aparecida,Rio de Janeiro,Americano,Bordado,"R$ 3.500,00",5
14/04/2023,Eduardo,Belo Horizonte,Aba reta,Laser,"R$ 1.000,00",0
14/04/2023,Lúcia,Recife,Aba reta,Laser,"R$ 1.500,00",1
15/04/2023,Marcos,Osasco,Americano,Bordado,"R$ 2.000,00",2
15/04/2023,Carmen,Porto Alegre,Americano,Bordado,"R$ 3.000,00",4
15/04/2023,Francisca,Manaus,Aba reta,Laser,"R$ 4.000,00",6
15/04/2023,Lúcia,Campo Grande,Americano,Bordado,"R$ 1.500,00",1
16/04/2023,Pedro,Maceió,Aba reta,Laser,"R$ 3.500,00",5
16/04/2023,Francisca,Rio de Janeiro,Aba reta,Laser,"R$ 2.500,00",3
16/04/2023,Raimundo,Porto Alegre,Americano,Bordado,"R$ 3.000,00",4
16/04/2023,José,Salvador,Americano,Bordado,"R$ 3.000,00",4
17/04/2023,Antônio,Salvador,Americano,Bordado,"R$ 4.000,00",6
18/04/2023,Carlos,Goiânia,Aba reta,Laser,"R$ 2.000,00",2
18/04/2023,Roberto,Teresina,Trucker,Silk,"R$ 1.000,00",0
18/04/2023,Aparecida,Natal,Trucker,Silk,"R$ 2.000,00",2
18/04/2023,Ana,Ribeirão Preto,Aba reta,Laser,"R$ 4.000,00",6
19/04/2023,Maria,Salvador,Aba reta,Laser,"R$ 3.000,00",4
19/04/2023,Marcos,Jaboatão dos Guararapes,Americano,Bordado,"R$ 2.000,00",2
19/04/2023,Ana,Campinas,Trucker,Silk,"R$ 2.000,00",2
19/04/2023,Carlos,Goiânia,Trucker,Silk,"R$ 3.500,00",5
20/04/2023,Aparecida,Jaboatão dos Guararapes,Aba reta,Laser,"R$ 3.500,00",5
21/04/2023,Aparecida,Natal,Trucker,Silk,"R$ 1.000,00",0
21/04/2023,Roberto,Teresina,Aba reta,Laser,"R$ 3.500,00",5
22/04/2023,Carmen,Brasília,Trucker,Silk,"R$ 2.000,00",2
23/04/2023,Carlos,Uberlândia,Americano,Bordado,"R$ 1.500,00",1
23/04/2023,Raimundo,Campo Grande,Americano,Bordado,"R$ 2.500,00",3
23/04/2023,Pedro,Sorocaba,Aba reta,Laser,"R$ 2.500,00",3
23/04/2023,João,Uberlândia,Americano,Bordado,"R$ 3.000,00",4
23/04/2023,Carlos,São Paulo,Aba reta,Laser,"R$ 2.500,00",3
24/04/2023,Fernanda,São Bernardo do Campo,Americano,Bordado,"R$ 4.000,00",6
24/04/2023,Raimundo,Teresina,Aba reta,Laser,"R$ 2.000,00",2
24/04/2023,Carlos,Cuiabá,Aba reta,Laser,"R$ 1.000,00",0
25/04/2023,Aparecida,São Bernardo do Campo,Americano,Bordado,"R$ 3.000,00",4
25/04/2023,João,Recife,Trucker,Silk,"R$ 2.000,00",2
26/04/2023,Eduardo,Contagem,Americano,Bordado,"R$ 1.000,00",0
26/04/2023,Ana,Contagem,Americano,Bordado,"R$ 2.500,00",3
26/04/2023,Ana,Natal,Americano,Bordado,"R$ 4.000,00",6
27/04/2023,Mariana,Brasília,Trucker,Silk,"R$ 3.000,00",4
27/04/2023,Carlos,Salvador,Aba reta,Laser,"R$ 1.000,00",0
28/04/2023,Raimundo,Ribeirão Preto,Aba reta,Laser,"R$ 2.500,00",3
29/04/2023,Eduardo,Belém,Aba reta,Laser,"R$ 1.500,00",1
29/04/2023,Pedro,Goiânia,Aba reta,Laser,"R$ 3.500,00",5
29/04/2023,Ana,Cuiabá,Aba reta,Laser,"R$ 1.500,00",1
29/04/2023,Roberto,Campo Grande,Trucker,Silk,"R$ 4.000,00",6
29/04/2023,Eduardo,Guarulhos,Trucker,Silk,"R$ 3.500,00",5
30/04/2023,João,Rio de Janeiro,Trucker,Silk,"R$ 2.500,00",3
01/05/2023,Carlos,Brasília,Trucker,Silk,"R$ 3.000,00",4
